Average Microplastic,Cancer cases,Fish BalanaceSheet.Country (Name),Year,Consumption
8.496,254327.31612518404,Albania,2014,536928.72
0.2880000000000001,31974.88920220801,Albania,2015,72367.17000000001
4.464,96421.779364608,Albania,2016,230802.12
5119.8008255999985,32211.968822927985,Albania,2017,74705.4
22.656000000000002,333145.25251891196,Algeria,2014,10936718.719999999
0.768,41637.13590374399,Algeria,2015,1318295.8400000003
11.904000000000002,124540.51720780798,Algeria,2016,3810487.2
13652.8022016,41480.569436927995,Algeria,2017,1277565.8399999999
2.3040000000000003,66345.77161526399,Argentina,2013,1836928.019999999
19.296000000000003,917501.0887566721,Argentina,2014,20552199.359999996
44.928,1249903.1799115206,Argentina,2015,35262005.75999999
9177.3844081056,600162.7450924801,Argentina,2017,17306879.580000002
60.95999999999999,1549548.1089021119,Australia,2014,24593509.280000005
3.408,1692419.6499830883,Australia,2015,26295087.600000024
104.63999999999999,6603145.07846496,Australia,2016,109975356.72
25882.110846719996,2231255.663605248,Australia,2017,38266104.79999998
341.9995200000001,9279642.460216792,Bahamas,1990,5718454.350000001
413.8465200000032,25013462.795059234,Bahamas,1991,19905050
698.7116400000046,36423018.15437179,Bahamas,1992,29501818.700000007
645.1328400000001,33209329.07755166,Bahamas,1993,29392412.350000005
285.9997200000003,29666269.255664233,Bahamas,1994,28610864.55
630.3837600000011,35065502.854685314,Bahamas,1995,30802125.450000007
1914.5558400000073,49123111.696326695,Bahamas,1996,41796943.5
1774.7100000240116,42170028.92470089,Bahamas,1997,45866707.74999999
925.5785999999994,51903278.21320345,Bahamas,1998,58917826
1489.2264000000018,44722686.13998038,Bahamas,1999,46713692.30000001
2157.983040000013,61034740.56015824,Bahamas,2000,79656118.49999999
1477.8042000000057,46919850.61484449,Bahamas,2001,56852002.34999997
734.3686800000005,26321012.94151488,Bahamas,2002,34574443.99999996
904.0260000000003,27822767.089105427,Bahamas,2003,36473589.44999999
395.4133439999999,28683889.981830638,Bahamas,2004,36526721.400000006
1693.1557439999974,36573097.513539754,Bahamas,2005,52576885.50000008
411.71543999999886,25715652.032047067,Bahamas,2006,36382695.24000016
1057.4596800000006,42348001.01207393,Bahamas,2007,44195261.28
223.03756799999994,20200568.44430361,Bahamas,2008,28115220.000000007
388.8000000000001,2275002.3473884794,Bahamas,2013,2382976.6999999997
697.8239999999989,13282577.519997159,Bahamas,2014,14593594.710000006
106.55999999999996,1801152.7452611998,Bahamas,2015,1817743.95
249.36,9315987.617764799,Bahamas,2016,9484502.999999978
158.54399999999998,4309674.993240768,Bahrain,2015,16258269.749999959
1.8720000000000006,16820.94881318401,Bahrain,2016,70910.01
883.3021116480002,527926.3917024011,Bahrain,2017,2368781.2
1.2,71202.82112352,Bangladesh,2015,56352840.90000001
61.056,398192.37037453434,Bangladesh,2016,328392371.99999976
19411.58313504,202010.051611872,Bangladesh,2017,175477463.27999997
136.79980799999987,2114967.464087519,Belize,1990,430043.88000000006
165.53860800000004,5801879.378380797,Belize,1991,1669421.6
279.4846559999999,8572346.188639488,Belize,1992,2204604.1999999993
258.05313599999977,7797101.023024984,Belize,1993,4047036.8399999994
114.399888,7014336.65021933,Belize,1994,7468251.6
252.15350400000003,8453908.65960864,Belize,1995,11341244.819999998
765.8223360000021,12036938.039528115,Belize,1996,19441719.44
709.8840000096084,10954991.596295044,Belize,1997,34449348.02
185.1157199999999,6939162.394630093,Belize,1998,22544297.999999996
297.8452800000005,5824063.910988817,Belize,1999,37488691.529999994
431.5966080000013,7750854.702593874,Belize,2000,30345402.360000003
295.5608400000006,5924671.828875077,Belize,2001,24729007.68
146.87373600000006,3456238.905600768,Belize,2002,37223952.16
180.8052,3713268.1756222052,Belize,2003,21155788.560000002
65.90222399999998,3153515.146872481,Belize,2004,28391005.499999996
282.1926240000005,4009255.8581938376,Belize,2005,50972176.35
68.6192399999998,2710524.66898522,Belize,2006,62367602.59000002
352.48656000000045,8842809.926026369,Belize,2007,339648990.88000005
74.34585599999997,4134402.612342335,Belize,2008,190287681.32
233.2800000000001,802675.7626815359,Belize,2013,3425065.1399999997
1395.6480000000013,15616127.835135646,Belize,2014,149615548.32000005
213.11999999999995,2145322.6637947196,Belize,2015,25868375.999999993
99.74399999999997,2238299.12182464,Belize,2016,25244491.999999985
8.495999999999988,311056.5458799365,Bosnia and Herzegovina,2014,485681.76000000007
0.19200000000000014,26285.44807603197,Bosnia and Herzegovina,2015,39337.72
2.9759999999999915,78824.66196326399,Bosnia and Herzegovina,2016,126556.5
3413.2005503999976,26219.679473567972,Bosnia and Herzegovina,2017,38558.26
1.9200000000000002,68181.33422904,Brazil,2013,10379428.250000002
16.08,966487.2683793602,Brazil,2014,149117345.2999998
37.440000000000005,1340299.3846075195,Brazil,2015,180126756.3999999
9177.3844081056,810954.3837130562,Brazil,2017,106065997.02000001
2.831999999999992,116675.71557465571,Bulgaria,2014,371334.96000000025
0.09600000000000007,14406.168842975987,Bulgaria,2015,53085.82
1.4879999999999989,43412.709202272075,Bulgaria,2016,163750.28999999998
1706.6002751999988,14486.511878544008,Bulgaria,2017,53379.729999999996
241.92,876958.323542016,Cambodia,2014,93224007.68000004
3.8880000000000003,309646.25145504007,Cambodia,2015,32690911.5
58.752,1057340.2366762562,Cambodia,2016,119367982.16999993
10.320816,2343322.483493376,Canada,1990,133435338.95999995
111.98536800000015,6417231.096551614,Canada,1991,354080347.0599996
147.5612160000003,16908146.632436365,Canada,1992,874144220.4000026
41.55095999999996,7477536.264812579,Canada,1993,374677054.8399998
86.19415199999985,10529600.64843456,Canada,1994,527617450.79999983
242.52518399999974,11887577.011021981,Canada,1995,546234787.3399998
334.5130800000002,9865488.889900427,Canada,1996,452466952.30000013
66.63491999999997,10288302.769052785,Canada,1997,487055944.97999996
55.11316800000004,19484329.909454733,Canada,1998,959190451.1199998
131.15784000000033,14130507.329852091,Canada,1999,737967387.96
51.80471999999977,13635030.985154543,Canada,2000,718781376.06
156.37432800000013,15390106.496219106,Canada,2001,837070305.7200003
290.3992800000005,21510791.518534612,Canada,2002,1137074846.3999999
205.33651199999963,13256997.112077884,Canada,2003,696304244.16
408.2295360192014,10201508.578570515,Canada,2004,539464890.2800002
223.89523199999988,15919871.379320571,Canada,2005,771224455.6799998
44.399231999999934,15224002.342127698,Canada,2006,739078831.4
139.00320000000016,13736795.823178634,Canada,2007,666258121.2200001
22.94635200000001,15508330.922606915,Canada,2008,692834430.6
0,368310.20036735974,Canada,2009,18023523.799999997
0,367785.98974943877,Canada,2010,16698342.600000005
0,546189.2531956757,Canada,2011,27428577.29999994
7.942560000000106,1474053.353544998,Canada,2012,67741791.19999997
47.664000000000044,3175225.095190129,Canada,2013,154109206.18
300.672,10209956.706246044,Canada,2014,476465662.66999996
607.3439999999994,16129941.29143489,Canada,2015,707995167.5999999
214.75199999999984,6286018.148248688,Canada,2016,285498691.5200001
3.0844799999999992,9823779.740739359,Chile,2001,2887937744.4499993
13.872000000000002,553812.094165104,Chile,2013,77171383.38000003
27.744000000000007,2250540.442446335,Chile,2015,316045137.4800002
33.744000000000014,3810377.856431518,Chile,2016,433329937.1999959
8.448,1619809.5958479359,Chile,2017,270153204.47999865
19.220736000000002,305728.85278156796,China,2002,1162319732.8000038
2051.1360000000022,6800709.129644551,China,2014,32974755250.559994
0.8640000000000001,115804.61014032028,China,2015,567037682.9
151.29599999999976,19610056.62416589,China,2016,95925268471.76007
0,4501355.112105985,China,2017,22199424549.119995
136.79980799999998,3571146.0061468813,Colombia,1990,36671932.77999999
248.30791200000013,15104878.55262142,Colombia,1991,89982657.60000001
419.2269840000014,22489721.54991447,Colombia,1992,205359433.56
387.0797040000016,20290074.2500559,Colombia,1993,234467749.94999996
171.59983200000008,18140050.366452023,Colombia,1994,164100872.13
378.23025600000085,21504273.497047473,Colombia,1995,316721586.24
1148.733504000006,29192507.43549753,Colombia,1996,433327410.36000013
1064.8260000144126,24999979.35326904,Colombia,1997,433190666.82
555.3471599999995,30422855.09197732,Colombia,1998,527539643.4
595.6905600000101,16847831.218422815,Colombia,1999,228151001.94
863.1932160000022,22750693.8139192,Colombia,2000,353439287.88000023
591.4845600000019,18616800.45900824,Colombia,2001,335291788.64000005
293.7474719999998,10162807.457006587,Colombia,2002,178915644.64000002
180.80520000000024,5181883.704175679,Colombia,2003,103876039.29
65.90222400000002,4364493.513045122,Colombia,2004,86052575.69999999
282.1926240000003,5433507.575032464,Colombia,2005,122840816.02000003
68.61924,3681655.797217152,Colombia,2006,88052394.59000005
176.24328000000042,5958624.860777085,Colombia,2007,149589537.08
37.17292800000001,2800080.35149008,Colombia,2008,65243593.7
155.51999999999995,711905.913597504,Colombia,2013,22070887.159999996
1395.6480000000029,20762412.013495576,Colombia,2014,698702206.8000014
106.56000000000071,1422436.2795079174,Colombia,2015,47308496.849999994
99.744,2980076.7010560003,Colombia,2016,97984535.60000004
7.372800000000001,2132060.991723265,Costa Rica,2001,2388312.64
33.261311999999954,4582504.3254554905,Costa Rica,2002,9825398.140000002
33.12585600000002,5239643.620434429,Costa Rica,2003,13050473.960000006
131.557632,4519873.057741052,Costa Rica,2004,12888638.319999997
0,7419250.947390531,Costa Rica,2005,19069793.799999997
0,4619659.10289523,Costa Rica,2006,13369708.44
0,4526655.7658037115,Costa Rica,2007,16986080.2
0,7256399.898685443,Costa Rica,2008,30254911.999999996
0,7042641.472367997,Costa Rica,2009,29739888
0,4327592.1575831035,Costa Rica,2010,16780065.44
0,10006643.618995195,Costa Rica,2011,45468464
7937.772864000025,14144607.749310533,Costa Rica,2012,55225795.480000004
4.6080000000000005,101594.15222208,Costa Rica,2013,442259.44
162.33599998079998,2646188.7712166416,Costa Rica,2014,14807305.759999994
55.68,2815347.4066897924,Costa Rica,2015,16830188.640000004
12.767999999999999,3646103.5327468803,Costa Rica,2016,23261668.35999998
39.647999999999996,2061947.1838855683,Croatia,2014,8625392.160000026
0.96,189016.58718816,Croatia,2015,715338.5000000009
13.392,484247.99421057594,Croatia,2016,1941757.9199999983
11946.2019264,122659.330191216,Croatia,2017,551254.76
68.39990399999996,1905051.9467881434,Cuba,1990,35238949.05999999
82.76930400000003,5226588.792480001,Cuba,1991,74392058.39999999
139.7423279999998,7738930.479320643,Cuba,1992,88434176.46000001
129.02656799999997,6963133.952177757,Cuba,1993,87097216.15000004
57.199943999999995,6076340.0269807195,Cuba,1994,68376947.64999999
126.07675199999983,7090119.476508819,Cuba,1995,90207834.3
765.8223360000009,19003544.7460785,Cuba,1996,239208871.20000002
709.8840000096027,16430181.067291833,Cuba,1997,190350550.76000032
555.3471599999984,30621058.83647989,Cuba,1998,340158706.79999995
893.5358400000026,25682633.23614057,Cuba,1999,236621677.23000005
1294.7898240000134,34791455.441342816,Cuba,2000,368251584.11999995
886.6825200000033,27006437.569164798,Cuba,2001,257004186.65999997
440.62120800000037,15225041.312848572,Cuba,2002,92753260.56
542.4155999999994,16661836.871382969,Cuba,2003,129471440.75999999
263.60889599999854,19511246.18199745,Cuba,2004,170437706.39999998
1128.7704960000015,25701827.367033776,Cuba,2005,191096481.12000003
274.47695999999945,17093262.454054456,Cuba,2006,106855542.12000002
704.9731200000014,28150057.17808053,Cuba,2007,222660052.32000002
148.69171199999985,13249586.81271936,Cuba,2008,109964020.00000001
311.03999999999985,1743741.229602815,Cuba,2013,8589645.760000002
2791.296000000001,51353674.110126175,Cuba,2014,282009855.1200006
426.24000000000024,7196340.556681923,Cuba,2015,41895851.40000001
199.48799999999997,7577908.571761923,Cuba,2016,39677153.60000002
16.992,736611.3905840642,Cyprus,2014,1338241.92
0.5760000000000001,93091.29653347199,Cyprus,2015,164083.2
10.416,328389.920114256,Cyprus,2016,593180.9100000001
6826.4011008,63722.218830912,Cyprus,2017,121475.60000000002
12.144,1440922.511185344,Denmark,2014,39021716.58
40.32000000000001,3492408.7462118394,Denmark,2015,119206729.60000001
18.48,2331229.4845862403,Denmark,2016,60258197.99999994
29717.079824256,358681.460193792,Denmark,2017,13625474.080000008
68.39990399999994,899589.4849986231,Dominican Republic,1990,10006615.29
165.53860800000103,4959030.2454950325,Dominican Republic,1991,40437408
279.4846560000022,7421574.823348411,Dominican Republic,1992,57312396.48000001
258.0531360000006,6756866.814855353,Dominican Republic,1993,62328599.34
171.5998320000001,9256008.698389303,Dominican Republic,1994,103176641.40000002
378.23025600000057,11240568.632356288,Dominican Republic,1995,110162475.72
1148.7335040000066,15659069.331686987,Dominican Republic,1996,141618995.7
709.8840000096094,9374730.421865381,Dominican Republic,1997,93816362.32
185.11572000000007,5818960.531208645,Dominican Republic,1998,52535198.39999999
297.8452800000006,4872136.6680605775,Dominican Republic,1999,47130840.08
863.1932160000105,13050161.886875916,Dominican Republic,2000,153046355.27999997
591.1216800000044,9978998.14422203,Dominican Republic,2001,119957570.45999993
293.74747199999945,5731512.847425019,Dominican Republic,2002,56555663.999999985
723.2208000000012,12483275.701797498,Dominican Republic,2003,87672315.36000001
263.6088959999996,10972007.663984613,Dominican Republic,2004,88172448
1128.770496000001,14400040.324494546,Dominican Republic,2005,113565314.2
274.47695999999877,9802715.13977952,Dominican Republic,2006,95615715.92
881.2164000000173,20681610.11711039,Dominican Republic,2007,244005882.00000006
185.86464000000015,9757691.885830557,Dominican Republic,2008,94993942.60000001
311.03999999999996,1085481.048632448,Dominican Republic,2013,9005756.799999999
2791.2960000000057,32795605.010491192,Dominican Republic,2014,312012674.8800002
426.24,4573600.935661442,Dominican Republic,2015,41805228.60000009
199.48799999999997,4815720.93988608,Dominican Republic,2016,51263419.2
0.9072,2184204.5526839993,Ecuador,2001,95295516.25
4.08,144459.99726336,Ecuador,2013,2787725.55
8.16,570840.9717513601,Ecuador,2015,16530307.199999938
7.104000000000002,694234.2608052479,Ecuador,2016,18500733.35999995
2.1120000000000005,349264.00103270396,Ecuador,2017,8282756.16
19.823999999999998,306997.45688908803,Egypt,2014,122421579.28
0.576,33619.521742272,Egypt,2015,13056591.540000003
7.44,84926.79810935998,Egypt,2016,33129429.75000001
8533.001376,28402.719187200004,Egypt,2017,11425753.200000003
7.372800000000002,1757887.3407701736,El Salvador,2001,5127384.480000002
33.26131199999998,3874405.26335491,El Salvador,2002,14506252.260000002
33.12585600000004,4446480.724570747,El Salvador,2003,15766288.84
131.55763199999996,3911074.618086331,El Salvador,2004,14119203.6
0,3345109.970587007,El Salvador,2005,15729659.74
0,2010805.779324674,El Salvador,2006,8458912.44
0,5417102.012391838,El Salvador,2007,27358746.7
0,6626844.289351685,El Salvador,2008,22632582.4
0,6265928.954966398,El Salvador,2009,36493662
0,3570712.700639231,El Salvador,2010,14880755.44
0,8336900.749094402,El Salvador,2011,37859120
7937.772864000026,11537303.125332111,El Salvador,2012,45109716.8
5.76,103418.97739536,El Salvador,2013,413143.9000000001
202.91999997600004,2735592.3760089576,El Salvador,2014,13562525.6
69.59999999999998,2858761.957824,El Salvador,2015,12357953.999999998
15.959999999999999,3564565.7803511964,El Salvador,2016,14295411.45
92.48400000000002,4381648.106580443,Eritrea,2015,2211628.9200000055
1.092,16859.626694819992,Eritrea,2016,8606.880000000001
772.889347692,781757.367469008,Eritrea,2017,400001.02
181.44,819972.6607871997,Fiji,2014,7456331.520000001
2.5919999999999996,257342.75716176003,Fiji,2015,2353791.8999999994
39.16800000000001,879192.3589709759,Fiji,2016,3425559.8399999994
7.728,806420.46359952,Finland,2014,10485603.660000004
35.279999999999994,2664320.6095430385,Finland,2015,35285293.400000006
18.480000000000004,2014833.09682872,Finland,2016,26341449.750000007
26002.444846224003,270024.527551296,Finland,2017,3784787.299999999
75.88799999999999,5178797.407408895,France,2014,603289782.079999
102.62400000000002,7969282.392361151,France,2015,907926549.659998
86.68799999999999,7123185.485406141,France,2016,827384075.2799997
112139.340042672,1163658.096564576,France,2017,139151436.61999997
657.6779999999994,4939563.569418912,Gambia,2014,44479952.04
32.214000000000006,640450.122736704,Gambia,2015,6229269.7600000035
5832.3365792916,79538.45045269199,Gambia,2017,853155.8
2.8319999999999954,101163.36919833618,Georgia,2014,337872.1599999999
0.09600000000000007,13101.583867008014,Georgia,2015,37015.240000000005
2.975999999999989,79569.33350918397,Georgia,2016,371222.93999999994
3413.2005503999976,26712.14226528004,Georgia,2017,252331.57999999996
4.416,424479.4847850242,Germany,2014,25589613.36
10.080000000000002,739090.9789939198,Germany,2015,42053779.20000001
5.280000000000015,576474.6586593613,Germany,2016,34107695.10000001
7429.269956064001,78220.294581312,Germany,2017,4173398.3199999994
751.6320000000027,6148171.634108499,Ghana,2014,500506834.9099997
36.816,806910.9123048957,Ghana,2015,75449827.03999998
6665.5275191904,101770.04700911998,Ghana,2017,10330547.78
79.29599999999999,3947672.731333631,Greece,2014,42895612.48000005
2.976,546338.268596496,Greece,2015,5954924.230000009
41.664,1475801.60523264,Greece,2016,18425365.55999998
47784.807705600004,488306.24408563203,Greece,2017,5805377.480000003
106.55999999999996,1537201.5369573594,Grenada,2015,403786.3500000002
49.87199999999999,1608191.00693664,Grenada,2016,383485.19999999995
45.359999999999985,280844.62824959995,Guam,2014,16640
0.6480000000000005,87805.25411831985,Guam,2015,14220
9.791999999999978,293826.81251613604,Guam,2016,51034
18.432,4485355.421605436,Guatemala,2001,9464739.2
83.1532800000002,9696658.55739192,Guatemala,2002,34786384.04999999
82.81464000000034,11171935.452206876,Guatemala,2003,34542551.89999999
65.77881600000009,1941470.8158515512,Guatemala,2004,3554904.5
0,1658876.200037329,Guatemala,2005,6664093.630000001
0,1006204.0088849759,Guatemala,2006,3584521.71
0,1015459.1377169283,Guatemala,2007,3246255.1200000006
0,1538025.0311347204,Guatemala,2008,5700412.8
0,1462862.7604080013,Guatemala,2009,2805573
0,828820.2832027206,Guatemala,2010,2868922.1599999997
0,1901057.860819201,Guatemala,2011,5237740
1984.4432160000006,2640850.26966043,Guatemala,2012,12603648.04
1.1519999999999995,18480.522179519987,Guatemala,2013,93711.73999999999
40.58399999519992,484944.2477018878,Guatemala,2014,2647416.7200000007
13.919999999999984,503507.73644121474,Guatemala,2015,2499934.859999998
3.192000000000002,637555.7941096798,Guatemala,2016,3555580.12
59.84991599999999,976346.0270136697,Guyana,1990,5332803
72.42314099999989,2628406.1764514414,Guyana,1991,15510048.4
122.27453699999991,3711561.1408833703,Guyana,1992,23445278
112.89824699999988,3396489.2229289147,Guyana,1993,22821099
50.049951000000014,2976831.2963815853,Guyana,1994,21516448
110.31715799999996,3654930.696980724,Guyana,1995,26255564.490000002
335.0472719999999,5124378.551378273,Guyana,1996,35623499.339999996
310.5742500042,4507070.271811,Guyana,1997,33251604.74
161.97625499999978,5652740.385028802,Guyana,1998,28974371.799999997
260.6146200000009,4804135.380508209,Guyana,1999,29999004.42
377.6470320000015,7200919.962288618,Guyana,2000,26968333.979999997
258.61573499999946,5232687.799834401,Guyana,2001,20073467.700000003
128.514519,2907504.789518111,Guyana,2002,11289979.440000001
158.2045499999998,3002594.6604572134,Guyana,2003,15837228.810000002
57.66444599999992,2549832.8400745206,Guyana,2004,10736770.2
246.91854600000036,3330102.541407823,Guyana,2005,10698100.920000002
60.04183499999984,2216682.970160063,Guyana,2006,7583012.240000002
154.21287000000007,3599842.8313907026,Guyana,2007,10360870.959999995
32.52631200000002,1663683.6380591274,Guyana,2008,2695793.980000001
272.16,955863.526155888,Guyana,2013,3065532.479999999
2442.3839999999955,27838763.34086616,Guyana,2014,71673508.67999999
372.96,3759986.68372152,Guyana,2015,8292990.600000011
130.914,2916890.1979610394,Guyana,2016,7970604.600000008
3.6863999999999955,765567.2684472959,Honduras,2001,2297066.119999997
16.630655999999984,1667429.9556972957,Honduras,2002,2497119.6599999997
16.562928000000014,1906389.3761864637,Honduras,2003,4379174.879999997
65.77881600000009,1647905.2530615348,Honduras,2004,3545179.280000005
0,1393657.2890965906,Honduras,2005,5992926.46
0,851757.8587847997,Honduras,2006,3457601.7299999995
0,891662.1864020639,Honduras,2007,3924028.08
0,1393222.1829657594,Honduras,2008,5067676.8
0,1308453.4908864007,Honduras,2009,1935711
0,753432.919947648,Honduras,2010,1713599.0200000003
0,1762741.3880063994,Honduras,2011,9522192
1984.4432159999997,2485760.876964676,Honduras,2012,7581388.429999999
1.1519999999999986,17747.549717855993,Honduras,2013,27975.42
40.583999995199896,464643.2154798722,Honduras,2014,675127.44
13.919999999999993,483933.15892252786,Honduras,2015,1017099.1799999999
3.192000000000001,602624.249628768,Honduras,2016,1504286.6799999997
23.183999999999997,2613722.680995552,Iceland,2014,46171865.88000037
100.80000000000001,8318529.1277184,Iceland,2015,294266620.0000003
13.2,1560583.1943,Iceland,2016,30814115.249999978
22287.809868192002,248715.24863673598,Iceland,2017,6556342.800000001
107.376,2787866.4707500795,India,2015,4904425774.299984
72.48000000000002,534637.5428976,India,2016,972023021.0000002
23530.149102528005,772219.0339543679,India,2017,1472846151.9199986
1058.4000000000005,3694266.6180403214,Indonesia,2014,5334099965.600015
15.120000000000001,1155687.401274,Indonesia,2015,1761374958.0000072
221.95199999999994,3838619.335091714,Indonesia,2016,6040188607.400005
7.728,885047.1835423679,Ireland,2014,4778084.640000001
35.28,2964520.7321184,Ireland,2015,11756845.799999997
18.480000000000004,2214012.86626968,Ireland,2016,13521267.89999997
22287.809868192002,253826.42132217597,Ireland,2017,1611399.3600000006
28.319999999999997,1197262.15789824,Israel,2014,15016136.799999984
