Average Microplastic,Year,Average of Merge1.Production,MP_Change,Yield_change,Average of distance,CPC_Group_En
0.072,1970,0,0,0,7.685214484253238,"Crustaceans, live, fresh or chilled"
0.22100000000000003,1970,24.40449438202247,0,0,7.777537123101757,"Fish live, fresh or chilled for human consumption"
0.23400000000000004,1970,15663.681818181818,0,0,7.762487664731476,"Molluscs live, fresh or chilled"
0.014,1970,0,0,0,7.779659482615521,"Other aquatic invertebrates, live, fresh or chilled"
0.046,1970,0,0,0,7.766167339992338,Other aquatic plants and animals
,1971,,-1,0,,"Crustaceans, live, fresh or chilled"
,1971,,-1,-1,,"Fish live, fresh or chilled for human consumption"
,1971,,-1,-1,,"Molluscs live, fresh or chilled"
,1971,,-1,0,,"Other aquatic invertebrates, live, fresh or chilled"
,1971,,-1,0,,Other aquatic plants and animals
5.163149999999997,1986,95.14314516129032,0,0,5.766246756449146,"Crustaceans, live, fresh or chilled"
3.4660799999999994,1986,16.311046511627907,0,0,5.895715387685973,"Fish live, fresh or chilled for human consumption"
3.509244,1986,10206.986413043478,0,0,6.105116826034222,"Molluscs live, fresh or chilled"
0.429663,1986,100,0,0,5.739089921604375,Other aquatic plants and animals
9.020061499999988,1987,193.60435643564355,0.7470074470042499,1.0348744631832172,3.617761004814908,"Crustaceans, live, fresh or chilled"
7.794755999999991,1987,25.208063021316033,1.2488678853344388,0.5454595757142604,3.764643209368779,"Fish live, fresh or chilled for human consumption"
7.577209999999987,1987,8508.195514383227,1.1592143493014413,-0.1664341295183239,4.069195087219176,"Molluscs live, fresh or chilled"
0.744354999999999,1987,100,0.7324158701121553,0,3.5778501766321975,Other aquatic plants and animals
,1988,,-1,-1,,"Crustaceans, live, fresh or chilled"
,1988,,-1,-1,,"Fish live, fresh or chilled for human consumption"
,1988,,-1,-1,,"Molluscs live, fresh or chilled"
,1988,,-1,-1,,Other aquatic plants and animals
7.654517666699996,1989,351.6870415647922,0,0,3.0573960318191613,"Crustaceans, live, fresh or chilled"
6.6291258335,1989,346.7475935828877,0,0,3.5459804342979653,"Fish live, fresh or chilled for human consumption"
7.903204166999999,1989,6535.284848484848,0,0,4.058367666641109,"Molluscs live, fresh or chilled"
0.48682249999999994,1989,40,0,0,2.969544797911927,Other aquatic plants and animals
21.394516999999997,1990,585.7377521613832,1.795018305735203,0.6655084860539887,2.7447819438570087,"Crustaceans, live, fresh or chilled"
14.347715000000015,1990,158.35416666666666,1.1643449468849218,-0.5433157443706581,2.9143221724057455,"Fish live, fresh or chilled for human consumption"
13.020451999999999,1990,3357.308370044053,0.6474902741810953,-0.4862797188063781,3.133615649996568,"Molluscs live, fresh or chilled"
2.8499959999999995,1990,70.5,4.854281591339759,0.7625,2.7175647834210936,Other aquatic plants and animals
29.52622199999994,1991,901.6546953977122,0.3800835980545833,0.5393487820626032,3.5429482593835653,"Crustaceans, live, fresh or chilled"
18.304072499999982,1991,219.16470588235293,0.2757482637479183,0.3840160350418289,3.704338067126445,"Fish live, fresh or chilled for human consumption"
19.364539999999995,1991,6455.776150627615,0.48724022791221044,0.9229023488667218,3.873561020349715,"Molluscs live, fresh or chilled"
1.7243604999999966,1991,40,-0.39496037889176094,-0.4326241134751773,3.5205004043066004,Other aquatic plants and animals
49.771546499999985,1992,1282.0893421171374,0.685672704757149,0.4219294244917327,4.437005644393304,"Crustaceans, live, fresh or chilled"
30.510345000000033,1992,443.62645578720344,0.6668610223216672,1.0241692383870467,4.635331005732033,"Fish live, fresh or chilled for human consumption"
28.996406500000067,1992,8126.534097589653,0.49739712381497125,0.2588004769650527,4.872192426650481,"Molluscs live, fresh or chilled"
5.822596999999996,1992,12.5,2.376670365622506,-0.6875,4.408536028539616,Other aquatic plants and animals
45.775604499999965,1993,1100.9715725806452,-0.08028567085011576,-0.14126766644624716,3.43520439803054,"Crustaceans, live, fresh or chilled"
27.27401000000002,1993,236.4544398340249,-0.10607336626315773,-0.4669965310918107,3.661310618987342,"Fish live, fresh or chilled for human consumption"
24.979431500000025,1993,7783.123166637215,-0.13853354552744704,-0.042257981918059594,3.9519710516999056,"Molluscs live, fresh or chilled"
5.376106999999997,1993,30.5,-0.0766822776846825,1.44,3.4039412888793086,Other aquatic plants and animals
20.42155999999998,1994,1282.5771835188798,-0.5538767816818264,0.16495031793832454,4.143802537467059,"Crustaceans, live, fresh or chilled"
13.924552999999996,1994,393.72978470927274,-0.489457069202518,0.6651401639387468,4.316680411869023,"Fish live, fresh or chilled for human consumption"
12.357454499999989,1994,6194.455896545069,-0.5052948062488957,-0.20411693815948537,4.572053526154028,"Molluscs live, fresh or chilled"
2.383330999999997,1994,12.5,-0.5566808845136456,-0.5901639344262295,4.116727547261109,Other aquatic plants and animals
47.73810999999998,1995,1138.4022010542865,1.3376328742760069,-0.11241037523296236,3.84462294408064,"Crustaceans, live, fresh or chilled"
28.56263000000002,1995,501.289452815226,1.0512421475935383,0.2731814363126594,4.090826296765539,"Fish live, fresh or chilled for human consumption"
30.859270000000098,1995,6886.34563253012,1.4972189863211753,0.11169499751720731,4.3414095848474075,"Molluscs live, fresh or chilled"
5.253197999999998,1995,25,1.2041411788794776,1,3.812120596118365,Other aquatic plants and animals
144.22523549999988,1996,844.2439057886425,2.021176068763494,-0.25839575414842036,4.270542106432746,"Crustaceans, live, fresh or chilled"
82.94089749999995,1996,356.7481703659268,1.9038256456075426,-0.2883389659159192,4.388113972212712,"Fish live, fresh or chilled for human consumption"
93.45240350000003,1996,5028.649716910587,2.02834135415385,-0.2697651286691219,4.468136095713641,"Molluscs live, fresh or chilled"
15.954631999999988,1996,21,2.0371274792992753,-0.16,4.255344192331071,Other aquatic plants and animals
133.22945250179998,1997,669.3363228699552,-0.07624035391643089,-0.20717660112132996,4.8747897639246665,"Crustaceans, live, fresh or chilled"
67.1826375009,1997,506.7701149425287,-0.1899938447024918,0.42052617795550323,5.054495511107735,"Fish live, fresh or chilled for human consumption"
82.4766975011,1997,5619.571428571428,-0.11744701674687369,0.11751101089297618,5.1434128965120305,"Molluscs live, fresh or chilled"
14.789250000199994,1997,18,-0.07304348980283562,-0.14285714285714285,4.8539230305180245,Other aquatic plants and animals
65.66619849999991,1998,1237.5059079179682,-0.5071195049824845,0.8488551504449016,4.354662480198678,"Crustaceans, live, fresh or chilled"
35.23110249999998,1998,608.9985489721886,-0.4755921498388955,0.20172545897118122,4.657135452054199,"Fish live, fresh or chilled for human consumption"
39.50520400000003,1998,5418.987649152187,-0.5210137505872728,-0.035693785899653975,4.847302048698592,"Molluscs live, fresh or chilled"
7.713154999999984,1998,80,-0.4784620585969079,3.4444444444444446,4.316390578772041,Other aquatic plants and animals
105.73527500000013,1999,1692.3154874149382,0.6101933325712489,0.3675211379492811,5.168552943489233,"Crustaceans, live, fresh or chilled"
57.088015000000084,1999,725.961747829925,0.6203868442663625,0.19205825540165256,5.329992062035647,"Fish live, fresh or chilled for human consumption"
64.28674500000015,1999,5576.630406961864,0.6272981402652665,0.029090813269216424,5.432778660981235,"Molluscs live, fresh or chilled"
18.61533000000001,1999,98.66666666666667,1.4134520828377037,0.2333333333333334,5.148303041504287,Other aquatic plants and animals
179.93003500000046,2000,2081.578713968958,0.701703003089552,0.2300181198179724,4.951230799054211,"Crustaceans, live, fresh or chilled"
81.41493900000019,2000,731.8764764322773,0.4261301430781873,0.008147438374036699,5.109816619965347,"Fish live, fresh or chilled for human consumption"
99.79059100000028,2000,3780.767526367101,0.5522731941086705,-0.3220336923086759,5.187694966021475,"Molluscs live, fresh or chilled"
17.983192000000052,2000,47.5,-0.03395792607490483,-0.5185810810810811,4.93488801299144,Other aquatic plants and animals
124.4638134999999,2001,2907.4825627557566,-0.30826549608574594,0.3967680122996854,5.704845163481113,"Crustaceans, live, fresh or chilled"
57.63503500000014,2001,7393.4349247111,-0.29208280804583503,9.102025632456897,6.571342547152939,"Fish live, fresh or chilled for human consumption"
72.49852750000005,2001,3395.256423476841,-0.27349335469914343,-0.1019663600582957,7.14972659640886,"Molluscs live, fresh or chilled"
18.79109249999994,2001,1352.9943425253975,0.04492531136852047,27.484091421587316,6.6035322048883085,Other aquatic plants and animals
70.12189850000006,2002,4187.5685937634225,-0.43660814715435464,0.44027298646784685,8.956619768420937,"Crustaceans, live, fresh or chilled"
40.381330000000155,2002,2198.7109674013464,-0.2993614040487737,-0.7026130628332729,12.615240906596137,"Fish live, fresh or chilled for human consumption"
46.11706600000033,2002,4485.947348412849,-0.3638896183098305,0.32123963226880786,15.141255563746341,"Molluscs live, fresh or chilled"
0.17518899999999998,2002,12812.142857142857,0,0,49.70525538748262,"Other aquatic invertebrates, live, fresh or chilled"
11.166144499999985,2002,10133.833260396921,-0.4057745977249582,6.489930254609838,12.068996333587993,Other aquatic plants and animals
79.9986779999999,2003,4436.329266268261,0.14085157006979335,0.05940456065013938,9.241772959633302,"Crustaceans, live, fresh or chilled"
50.255242999999965,2003,853.0011252813204,0.24451678535599441,-0.6120449036148297,10.348829069740939,"Fish live, fresh or chilled for human consumption"
51.303387,2003,3380.1698446656123,0.11245990800888306,-0.24649810126248287,15.332045618746523,"Molluscs live, fresh or chilled"
,2003,,-1,-1,,"Other aquatic invertebrates, live, fresh or chilled"
8.913793999999985,2003,255.1111093922652,-0.20171246216632815,-0.9748258035397879,14.209150378755993,Other aquatic plants and animals
46.7094416667,2004,5333.42227593901,-0.4161223305877633,0.20221515487856564,9.874459799696485,"Crustaceans, live, fresh or chilled"
33.420056333500035,2004,760.3383123689728,-0.33499363770860735,-0.10863152481983811,9.450008387036021,"Fish live, fresh or chilled for human consumption"
52.63380233370007,2004,6322.627156591598,0.025932309960353964,0.8705057577416119,13.90638619952772,"Molluscs live, fresh or chilled"
8.227494000000002,2004,233.87903727506426,-0.07699302900650211,-0.08322676408636513,14.818437553746726,Other aquatic plants and animals
129.33828600000015,2005,6246.452639517345,1.7689966179194863,0.17119033827442162,8.457289782812438,"Crustaceans, live, fresh or chilled"
78.37070400000007,2005,901.2777546537171,1.345020104632251,0.18536412014491524,9.254531332580852,"Fish live, fresh or chilled for human consumption"
51.30788100000012,2005,4938.4397420395,-0.025191441144487098,-0.21892599077410815,12.276866395465571,"Molluscs live, fresh or chilled"
11.75802600000001,2005,270.60309652509653,0.4291138954340176,0.15702159405950197,13.572492072722255,Other aquatic plants and animals
31.45048499999994,2006,7008.494659090909,-0.7568354586050426,0.12199596531839647,7.116902387232658,"Crustaceans, live, fresh or chilled"
20.399354999999964,2006,1443.5121895796137,-0.7397068807752457,0.6016285569305216,7.936460113123001,"Fish live, fresh or chilled for human consumption"
12.284441999999977,2006,7221.852436910037,-0.7605739749805698,0.4623753278657041,11.95391053532691,"Molluscs live, fresh or chilled"
2.859134999999995,2006,207.68872027373823,-0.756835458605042,-0.23249688218376852,12.71979878104789,Other aquatic plants and animals
77.10643499999996,2007,5386.926650404025,1.4516771362985315,-0.23137179773455405,7.227889007690892,"Crustaceans, live, fresh or chilled"
67.29785499999998,2007,560.3608452351124,2.299018767995366,-0.6118073340286075,7.837579248861344,"Fish live, fresh or chilled for human consumption"
28.356720000000035,2007,7910.403426956767,1.3083441641061186,0.09534271103735484,12.104301437003011,"Molluscs live, fresh or chilled"
7.343469999999997,2007,152.97612598425198,1.5684236665984679,-0.2634355598001368,10.197960768536156,Other aquatic plants and animals
15.48872,2008,11934.598156424581,-0.799125455612103,1.2154744125817034,10.460471072826008,"Crustaceans, live, fresh or chilled"
14.160486000000002,2008,1043.2819088319088,-0.789584883500373,0.8618037246948896,10.922374879162119,"Fish live, fresh or chilled for human consumption"
5.051118999999999,2008,4837.949280958722,-0.8218722405130074,-0.38840675755270015,18.126319487371685,"Molluscs live, fresh or chilled"
1.5488720000000007,2008,262.9305841924399,-0.789081728392708,0.7187687457813324,15.841264672251992,Other aquatic plants and animals
0,2009,32538.964615384615,-1,1.7264399009419835,23.795490291447177,"Crustaceans, live, fresh or chilled"
0,2009,514.5265957446809,-1,-0.5068192102355528,23.84377602601044,"Fish live, fresh or chilled for human consumption"
0,2009,214.28131487889274,-1,-0.9557082345360121,24.04677660557568,"Molluscs live, fresh or chilled"
0,2009,466.59099999999995,-1,0.774578645664516,23.795490291447177,Other aquatic plants and animals
0,2010,21443.68666666667,0,-0.3409843576728939,24.71967345764232,"Crustaceans, live, fresh or chilled"
0,2010,570.9907407407408,0,0.10973999296253792,24.799447777223754,"Fish live, fresh or chilled for human consumption"
0,2010,278.632338902148,0,0.30031094432860406,25.15148290110459,"Molluscs live, fresh or chilled"
0,2010,536.3595,0,0.14952817349670286,24.71967345764232,Other aquatic plants and animals
0,2011,23818.083333333332,0,0.11072707336083054,24.29339332766958,"Crustaceans, live, fresh or chilled"
0,2011,720.7331118493909,0,0.2622500864276552,24.352056228531925,"Fish live, fresh or chilled for human consumption"
0,2011,211.75174734662178,0,-0.2400316912927102,24.581362416215374,"Molluscs live, fresh or chilled"
0,2011,714.4302499999999,0,0.3319988738896204,24.293393327669573,Other aquatic plants and animals
620.1385050000005,2012,18173.493333333336,0,-0.23698758296392433,23.40773269424015,"Crustaceans, live, fresh or chilled"
413.45876400000043,2012,684.7389596602972,0,-0.049941027541711286,23.50111996927569,"Fish live, fresh or chilled for human consumption"
827.1988270000016,2012,346.74260539046304,0,0.6374958399888494,23.88649575784235,"Molluscs live, fresh or chilled"
124.02770100000009,2012,857.8526666666667,0,0.20075076141676085,23.407732694240163,Other aquatic plants and animals
31.207000000000065,2013,4319.619735080058,-0.9496773708641103,-0.7623120851973392,4.288223771051964,"Crustaceans, live, fresh or chilled"
34.99500000000004,2013,7021.123107476647,-0.9153603622730319,9.25372225199493,6.0577410256686495,"Fish live, fresh or chilled for human consumption"
13.23700000000001,2013,10979.072384765637,-0.9839978012928203,30.66346510086992,15.21618436688467,"Molluscs live, fresh or chilled"
6.618999999999989,2013,291.31339869281044,-0.9466328896961496,-0.6604155818215749,5.327962554488034,Other aquatic plants and animals
369.0749999985994,2014,5989.887557582934,10.826673502694865,0.38667010638424193,8.44561264789911,"Crustaceans, live, fresh or chilled"
717.174499998599,2014,3601.187090190709,19.493627661054386,-0.4870924444615021,9.402074671230862,"Fish live, fresh or chilled for human consumption"
387.0304999977007,2014,13019.093640901265,28.238535921862987,0.18580998327020087,9.791030927941852,"Molluscs live, fresh or chilled"
11.463,2014,20080.582262626252,0,0,17.722067769893126,"Other aquatic invertebrates, live, fresh or chilled"
111.00749999969973,2014,67530.22359343468,15.771037921090787,230.81296808337058,8.30856692558658,Other aquatic plants and animals
59.03400000000015,2015,7174.7547829333735,-0.840048770574479,0.19781126339349198,19.059538377821717,"Crustaceans, live, fresh or chilled"
105.2774999999995,2015,5598.1051335344155,-0.8532051822810136,0.5545166061444353,20.770557671136626,"Fish live, fresh or chilled for human consumption"
69.92899999999953,2015,5843.890324250011,-0.8193191492649421,-0.5511292502044361,14.189798728189812,"Molluscs live, fresh or chilled"
2.548999999999999,2015,32.85709459459459,-0.7776323824478758,-0.9983637379551614,28.033403265155602,"Other aquatic invertebrates, live, fresh or chilled"
26.38400000000003,2015,36075.83184138767,-0.7623223656052844,-0.4657824316030404,19.33011924782041,Other aquatic plants and animals
40.089999999999996,2016,29061.936765456863,-0.32089982044245685,3.0505825836147937,9.629151254106814,"Crustaceans, live, fresh or chilled"
67.12049999999972,2016,17098.950322925626,-0.36244211726152553,2.054417506469737,13.166292179453377,"Fish live, fresh or chilled for human consumption"
37.36150000000045,2016,73433.10294241177,-0.46572237555233836,11.565790743486614,13.886862200560559,"Molluscs live, fresh or chilled"
1.815999999999999,2016,21892.522834797932,-0.2875637504903887,665.2951519273871,21.488058805591727,"Other aquatic invertebrates, live, fresh or chilled"
13.740000000000018,2016,287258.326140647,-0.47922983626440185,6.962625155910931,13.700924016231024,Other aquatic plants and animals
3628.0821588419026,2017,33457.82335225224,89.49843249792723,0.1512592440852169,21.409103133208,"Crustaceans, live, fresh or chilled"
15401.003578775488,2017,13209.898137595159,228.453052029939,-0.22744391391769664,21.25458755511948,"Fish live, fresh or chilled for human consumption"
11482.417992395605,2017,102454.26057541897,306.33289595962515,0.39520538381397796,16.445571583733628,"Molluscs live, fresh or chilled"
385.36947411299997,2017,13622.369688073324,211.2078601943833,-0.3777615402816567,22.86984483673822,"Other aquatic invertebrates, live, fresh or chilled"
2219.0633450073988,2017,238357.87938581448,160.50388246050932,-0.17023160794611614,21.067817675806502,Other aquatic plants and animals
18899.382015285926,2018,40835.721841767365,4.2091935044047295,0.22051340315353996,18.89101437739559,"Crustaceans, live, fresh or chilled"
63494.91314837407,2018,23898.40097366067,3.1227776374182543,0.8091283312508069,15.206593862607646,"Fish live, fresh or chilled for human consumption"
33918.05796513813,2018,32420.053023122244,1.9539124936577676,-0.6835655946269107,10.844022622702264,"Molluscs live, fresh or chilled"
3819.2401545495986,2018,8857.908988764037,8.910593368455805,-0.3497527088462938,14.65973630297101,"Other aquatic invertebrates, live, fresh or chilled"
12474.374210121723,2018,245510.33829039565,4.621459269374813,0.030007226624985832,12.563104001573766,Other aquatic plants and animals
