Average Microplastic,Year,Average of Merge1.Production,MP_Change,Yield_change,Average of distance,zone
0.3710000000000001,1970,6515.566037735849,0,0,7.779659482615515,27
0.21600000000000005,1970,0,0,0,7.685214484253238,77
,1971,,-1,-1,,27
,1971,,-1,0,,77
0.10791000000000006,1986,908,0,0,9.106537442359091,21
12.460227000000032,1986,3161.137931034483,0,0,5.739089921604348,31
1.3170224999999984,1987,958.6,11.204823463997755,0.05572687224669606,9.50578200965502,21
23.81935999999997,1987,2657,0.9116313049513393,-0.1594798904802941,3.5778501766322552,31
,1988,,-1,-1,,21
,1988,,-1,-1,,31
5.6348826671999905,1989,1496.4375,0,0,6.961895316585607,21
17.0387875,1989,2350.8571428571427,0,0,2.9695447979119303,31
0.3127520000000001,1990,2095.5625,-0.9444971584199093,0.4003675395731529,7.439742119052733,21
51.299928000000016,1990,1134.7222222222222,2.0107733898318783,-0.5173155350294387,2.7175647834211207,31
3.393495999999993,1991,2395.75,9.850437407274748,0.14324912762086553,7.961631311375159,21
65.52569899999986,1991,2225.1315789473683,0.27730586678405483,0.9609482703085743,3.5205004043065866,31
4.4715519999999795,1992,2772,0.31768300301517627,0.1570489408327246,7.595120001010605,21
110.62934299999998,1992,2778.657894736842,0.6883351828112328,0.2487611613742535,4.40853602853962,31
1.2591199999999985,1993,3063.3125,-0.7184154405450268,0.10509108946608947,10.616267865162644,21
102.14603299999992,1993,2460.315789473684,-0.07668227768469671,-0.1145668582901628,3.4039412888792926,31
2.6119439999999936,1994,3384.375,1.0744202300019035,0.10480892824352722,8.048467375001463,21
46.47495449999995,1994,2133.641025641026,-0.5450145920008528,-0.13277757482609223,4.116727547261102,31
7.349247999999991,1995,4224.6875,1.8137081040022336,0.24829178208679595,9.057611469492846,21
105.06395999999994,1995,2374.225,1.2606576193635393,0.11275747488343012,3.8121205961183744,31
9.503212499999993,1996,4652,0.2930863810827998,0.10114653450699017,8.279475520743704,21
327.06995599999976,1996,1771.3902439024391,2.1130556662817206,-0.2539080146563872,4.255344192331061,31
1.893037499999999,1997,6114.666666666667,-0.8008002557030056,0.3144167383204357,9.507204580199302,21
295.7850000040001,1997,1884.6,-0.09565218517350209,0.0639101160725349,4.853923030518036,31
1.5657149999999966,1998,5762.866666666667,-0.17290861908440935,-0.05753379851722637,9.633296431684181,21
146.54994499999987,1998,2019.8157894736842,-0.5045389556670651,0.07174773929411242,4.316390578772027,31
3.7260749999999927,1999,7531.8,1.3797913413360674,0.3069537151649064,8.398145864008546,21
241.99929000000012,1999,2185.641025641026,0.6513093198363014,0.08209918797127128,5.1483030415042865,31
1.4717249999999955,2000,9444.866666666667,-0.605020027777219,0.25399860148525805,9.276472261146676,21
377.64703200000116,2000,1957.1666666666667,0.5605295040328367,-0.10453425621773821,4.934888012991438,31
4.738615999999994,2001,9169.9375,2.2197699977917127,-0.029108845722191256,8.033110493649835,21
264.7732524999994,2001,2068.5348837209303,-0.29888697629166733,0.056902776319984805,4.888711371165767,31
3.763199999999979,2001,2443.155591836732,0,0,13.861207064478855,77
0.11339999999999992,2001,39532.6,0,0,13.520031386924089,87
8.153360000000005,2002,9217.6875,0.7206205356163097,0.005207232873724603,8.951340992478206,21
134.63425800000005,2002,2496.2727272727275,-0.4915111072256084,0.20678299743360964,5.221294643777521,31
5.530967000000001,2002,99483.83669683259,0,0,49.70525538748261,61
0.9335550000000004,2002,10224.380952380952,0,0,43.954656363520044,67
18.709488000000164,2002,2260.8118703703703,3.9716964285714997,-0.07463451041580131,20.742031653753703,77
,2002,,-1,-1,,87
3.0155449999999884,2003,9861.70588235294,-0.6301469578186187,0.06986767368203148,9.355141213581737,21
165.73809999999975,2003,2831.090909090909,0.23102472180593778,0.13412724425507108,4.462725280672202,31
,2003,,-1,-1,,61
4.119346,2003,9500.695652173914,3.412537022457165,-0.07078035370332261,38.14312052904248,67
17.598110999999985,2003,2552.550156862745,-0.05940178587464119,0.1290413812470746,23.977138364224892,77
1.0560853338999994,2004,12085.70588235294,-0.6497862463004188,0.225518792238546,10.074631583089634,21
65.90222400000002,2004,3716.0625,-0.6023713075026215,0.3125903121186822,5.451736004700672,31
17.846413,2004,7885.652173913043,3.3323413473886383,-0.16999212872283964,40.31199341535892,67
56.18607200000001,2004,4026.800073170732,2.192733129140966,0.5775596269261712,24.23342106954044,77
6.219311999999996,2005,10812.75,4.889024116103199,-0.10532739210637744,8.390481881315855,21
264.5555850000004,2005,2790.948888888889,3.0143650539016633,-0.24894996010188497,5.284259221140529,31
0,2005,8365.863636363636,-1,0.0608968607617778,41.95092648723341,67
0,2005,6962.173434782609,-1,0.728959299759956,23.721763711837085,77
1.2333119999999962,2006,11851.4375,-0.8016963934274407,0.09606136274305796,10.647442165958594,21
65.76010499999987,2006,3541.7934782608695,-0.7514318021295995,0.2690284269845231,3.798634949251178,31
0,2006,8546.04347826087,0,0.021537506434368817,41.95092648723341,67
0,2006,8538.15714893617,0,0.22636375392202096,24.86699963484788,77
3.861199999999998,2007,9629.5625,2.1307568563348203,-0.18747725750568234,8.627225951444835,21
176.24328000000008,2007,3098.7020833333336,1.6800942607983913,-0.12510367915215304,5.1926419917159885,31
0,2007,8374.04347826087,0,-0.020126272518683958,41.95092648723341,67
0,2007,6863.159034482758,0,-0.19617794393279728,23.707461933157553,77
0.625141,2008,9560.941176470587,-0.8380967056873511,-0.007126110197572592,11.437652730707848,21
35.62405600000003,2008,3146.5913043478254,-0.7978699897096788,0.01545460638893573,5.337861681006075,31
0,2008,8304.217391304348,0,-0.008338395559778432,41.95092648723342,67
0,2008,8996.634176470588,0,0.31085905648820794,24.4409258713346,77
,2009,,-1,-1,,21
,2009,,-1,-1,,31
0,2009,8659,0,0.042723184133782184,41.95092648723341,67
0,2009,9383.052260869565,0,0.04295140569454268,23.795490291447173,77
0,2010,8078.869565217391,0,-0.06699739401577653,41.9509264872334,67
0,2010,5918.1106222222215,0,-0.3692766002271241,24.71967345764229,77
0,2011,9089.869565217392,0,0.12514127030256075,41.950926487233424,67
0,2011,6730.384568181818,0,0.13725224109693845,24.293393327669587,77
0.38058100000000006,2012,9037.869565217392,0,-0.005720654144365203,39.90226014739029,67
1984.443216000004,2012,5901.801208333334,0,-0.12311084923224856,23.407732694240174,77
1.0979999999999994,2013,9808.444444444445,0,0,13.06523799556413,21
82.62000000000012,2013,3039.8843921568705,0,0,3.1547674822666365,31
0.11200000000000004,2013,6057.1927857142855,0,0,16.638684083010183,41
0.4800000000000003,2013,7633.041666666667,0.2612295411489282,-0.1554379478939663,56.47907234116062,67
1.2719999999999985,2013,3939.7349433962268,-0.9993590141608769,-0.3324521100722052,21.74583516333463,77
0.4760000000000003,2013,75932.05964285714,0,0,24.708612678041803,87
6.8969999999999905,2014,8357.421052631578,5.281420765027317,-0.1479361380932054,11.47347122681099,21
6.233,2014,10849.280236162364,0,0,9.018663782492908,27
741.4379999999975,2014,3228.352392156863,7.974074074074031,0.06199841036266186,6.601958759188901,31
375.8160000000006,2014,1165.3991666666666,0,0,10.357178277529329,34
16.932999999999982,2014,2946.2941846689882,0,0,3.903606826864219,37
0.9380000000000003,2014,6275.295071428572,7.375,0.036007156025919154,16.466895450635256,41
1.4190000000000005,2014,545.6472727272727,0,0,12.566215850222605,47
202.17600000000002,2014,149934.0092606837,0,0,19.03566323615418,61
3.553499999999996,2014,7400.217391304348,6.403124999999987,-0.030502162247987945,47.18840468274056,67
194.67000000000002,2014,60446.40515210349,0,0,17.373456732950302,71
45.65699999459993,2014,5051.431722222225,34.89386792028301,0.2821755257138356,21.235741158955257,77
0.020000000000000004,2014,12219.585000000001,0,0,8.47094289464414,81
,2014,,-1,-1,,87
16.719999999999928,2015,8879.5,1.424242424242413,0.062468905668457364,11.038750420080497,21
27.719999999999988,2015,11237.541780303023,3.4472966468795105,0.03578684813085677,6.3938282399003405,27
110.99999999999993,2015,2715.4671999999964,-0.8502909211559155,-0.1588690235312905,4.884479579656762,31
13.805999999999987,2015,1645.5222222222221,-0.9632639376716267,0.4119816362395622,3.3204320752667016,34
0.534,2015,3418.5645692883895,-0.9684639461406721,0.160293017267879,7.837644940518017,37
2.027999999999991,2015,7104.995384615387,1.1620469083155551,0.1322169401984684,15.281453608566704,41
,2015,,-1,-1,,47
69.36299999999999,2015,4100.378396825394,0,0,31.355773646367116,51
0.405,2015,15308.050938271606,0,0,6.475073341036795,57
,2015,,-1,-1,,61
3.7484999999999706,2015,10975.714285714286,0.054875474883910154,0.48316106208060033,48.640891998511975,67
2.601,2015,69539.48799653984,-0.9866389274156264,0.15043215260783407,5.056810954822908,71
14.209999999999955,2015,7119.360306122447,-0.6887662351516605,0.40937474712426675,19.690999425051597,77
0.018000000000000002,2015,11613.52777777778,-0.10000000000000007,-0.04959720172348093,3.6000485745585036,81
1.0200000000000007,2015,77834.72866666668,0,0,25.623569838104064,87
6.299999999999985,2016,10530.833333333334,-0.623205741626795,0.18597143232539376,17.193008506490283,21
13.969999999999995,2016,11412.76606299213,-0.49603174603174605,0.0155927591740955,10.2222295126489,27
58.183999999999976,2016,2900.4334642857248,-0.4758198198198197,0.06811581605026391,2.7622224988144817,31
,2016,,-1,-1,,34
7.811999999999999,2016,3855.5411388888892,13.629213483146065,0.12782457687831855,5.591546005596031,37
,2016,,-1,-1,,41
0.8060000000000006,2016,3575.6087580645153,-0.9883799720311982,-0.12798078322897358,18.407104983457177,51
16.748,2016,15428.73210126582,40.35308641975308,0.007883509369079673,11.770466892449129,57
12.600000000000001,2016,183729.10424761893,0,0,24.88627802139101,61
1.195999999999995,2016,9835.391304347826,-0.6809390422835814,-0.10389510438064846,46.63493829892995,67
37.943999999999996,2016,73172.44525089602,13.588235294117645,0.052243083160706694,7.493644292523844,71
3.457999999999979,2016,8987.707153846186,-0.75665024630542,0.2624318432257202,19.242509635792935,77
0,2016,15387.01,-1,0.32492127236675605,3.604913057586679,81
1.1099999999999968,2016,74664.38233333333,0.08823529411764364,-0.040731770864270704,17.89148129421697,87
,2017,,-1,-1,,21
16483.692715017,2017,12143.799943661968,1178.9350547614176,0.06405404935446334,2.435385181818316,27
,2017,,-1,-1,,31
2638.4379763461993,2017,1313.21289473684,0,0,8.37024924997803,34
7217.496997200015,2017,5754.534985221675,922.8987451612924,0.4925362686909491,5.563159266294552,37
446.12285317179993,2017,4482.9794999999995,0,0,16.169864383833524,41
250.90510055839994,2017,635.815,0,0,12.561678285625058,47
552.0638197800004,2017,4215.971000000002,683.9427044416873,0.17909180932930605,26.02584070000029,51
5526.909087060023,2017,17530.620548780487,329.0041250931469,0.1362320917700168,11.187407027661774,57
0,2017,187784.2628211005,-1,0.022071400119690446,22.768857107026268,61
,2017,,-1,-1,,67
,2017,,-1,-1,,71
,2017,,-1,-1,,77
,2017,,0,-1,,81
0.3080000000000002,2017,91726.86810714293,-0.7225225225225225,0.22852242582862956,24.072543917052524,87
1180.6863622532992,2018,8802.42857142857,0,0,6.6308756080559945,21
44654.26542351346,2018,13916.919407216497,1.7089964727886766,0.14601026629065514,8.221624631776793,27
2713.6468470417,2018,3692.039156862742,0,0,6.32342996585839,31
,2018,,-1,-1,,34
,2018,,-1,-1,,37
1596.3646204152012,2018,5059.698166666664,2.5783072063345926,0.1286462868426378,13.941014142955664,41
,2018,,-1,-1,,47
,2018,,-1,-1,,51
,2018,,-1,-1,,57
35227.184499564,2018,212247.26447738693,0,0.13027184114779797,16.395521927936368,61
46504.736132311904,2018,71051.50055244759,0,0,23.86357074285928,71
472.83999673039995,2018,15106.08249999999,0,0,9.798782634868285,81
256.2436116396002,2018,106746.57423076921,830.9597780506494,0.1637438019368795,35.430843862237296,87
